Điểm đi,Điểm đến,Nhà xe,Giá (VNĐ),Ghi chú
Cần Thơ,Rạch Giá,Phương Trang,100000,2h - Giường nằm
Cần Thơ,Rạch Giá,Kumho,110000,2h - Ghế ngồi
Cần Thơ,Phú Quốc,Phương Trang,300000,7h - Giường nằm + tàu
Cần Thơ,Phú Quốc,Mai Linh,320000,7h - Ghế ngồi + tàu
Cần Thơ,Đà Lạt,Phương Trang,350000,8h - Giường nằm
Cần Thơ,Đà Lạt,Địa phương,380000,7h30 - Limousine
Cần Thơ,Nha Trang,Phương Trang,400000,10h - Giường nằm
Cần Thơ,Nha Trang,Liên Hưng,450000,9h30 - Ghế ngồi
Cần Thơ,Đà Nẵng,Phương Trang,550000,18h - Giường nằm
Cần Thơ,Đà Nẵng,Khánh Phong,600000,17h - Limousine
Cần Thơ,Hà Nội,Phương Trang,900000,32h - Giường nằm
Cần Thơ,Hà Nội,Hoàng Long,950000,31h - Ghế ngồi
Cao Lãnh,Hà Tiên,Huệ Nghĩa,180000,6h - Giường nằm
Cao Lãnh,Hà Tiên,Kumho,200000,6h - Ghế ngồi
Cao Lãnh,TP Hồ Chí Minh,Quốc Hoàng,110000,3h30 - Ghế ngồi
Cao Lãnh,TP Hồ Chí Minh,Huệ Nghĩa,140000,3h - Giường nằm
Cao Lãnh,Cần Thơ,Quốc Hoàng,95000,2h - Ghế ngồi
Cao Lãnh,Cần Thơ,Địa phương,85000,2h - Ghế ngồi
Cao Lãnh,Long Xuyên,Quốc Hoàng,100000,2h - Ghế ngồi
Cao Lãnh,Long Xuyên,Địa phương,90000,2h - Ghế ngồi
Cao Lãnh,Châu Đốc,Quốc Hoàng,120000,3h - Giường nằm
Cao Lãnh,Châu Đốc,Địa phương,110000,2h30 - Ghế ngồi
Cao Lãnh,Rạch Giá,Huệ Nghĩa,150000,4h - Giường nằm
Cao Lãnh,Rạch Giá,Kumho,160000,4h - Ghế ngồi
Cao Lãnh,Phú Quốc,Huệ Nghĩa,250000,7h - Giường nằm + tàu
Cao Lãnh,Phú Quốc,Địa phương,270000,7h - Ghế ngồi + tàu
Cao Lãnh,Đà Lạt,Phương Trang,300000,7h - Giường nằm
Cao Lãnh,Đà Lạt,Địa phương,320000,6h30 - Limousine
Cao Lãnh,Nha Trang,Phương Trang,350000,9h - Giường nằm
Cao Lãnh,Nha Trang,Liên Hưng,380000,8h30 - Ghế ngồi
Cao Lãnh,Đà Nẵng,Phương Trang,500000,18h - Giường nằm
Cao Lãnh,Đà Nẵng,Khánh Phong,550000,17h - Limousine
Cao Lãnh,Hà Nội,Phương Trang,850000,28h - Giường nằm
Cao Lãnh,Hà Nội,Hoàng Long,900000,27h - Ghế ngồi
Rạch Giá,Hà Tiên,Phương Trang,80000,2h - Giường nằm
Rạch Giá,Hà Tiên,Địa phương,70000,2h - Ghế ngồi
Rạch Giá,Phú Quốc,Phương Trang,200000,3h30 - Giường nằm + tàu
Rạch Giá,Phú Quốc,Mai Linh,220000,3h30 - Ghế ngồi + tàu
Rạch Giá,TP Hồ Chí Minh,Phương Trang,180000,5h30 - Giường nằm
Rạch Giá,TP Hồ Chí Minh,Kumho,200000,5h30 - Ghế ngồi
Rạch Giá,Cần Thơ,Phương Trang,100000,2h - Giường nằm
Rạch Giá,Cần Thơ,Địa phương,90000,2h - Ghế ngồi
Rạch Giá,Cà Mau,Phương Trang,150000,3h - Giường nằm
Rạch Giá,Cà Mau,Vũ Linh,160000,3h - Ghế ngồi
Rạch Giá,Đà Lạt,Phương Trang,400000,9h - Giường nằm
Rạch Giá,Đà Lạt,Địa phương,420000,8h30 - Limousine
Rạch Giá,Nha Trang,Phương Trang,450000,11h - Giường nằm
Rạch Giá,Nha Trang,Liên Hưng,480000,10h30 - Ghế ngồi
Rạch Giá,Đà Nẵng,Phương Trang,600000,20h - Giường nằm
Rạch Giá,Đà Nẵng,Khánh Phong,650000,19h - Limousine
Rạch Giá,Hà Nội,Phương Trang,1000000,32h - Giường nằm
Rạch Giá,Hà Nội,Hoàng Long,1050000,31h - Ghế ngồi
Hà Tiên,Phú Quốc,Phương Trang,100000,2h - Giường nằm + tàu
Hà Tiên,Phú Quốc,Mai Linh,120000,2h - Ghế ngồi + tàu
Hà Tiên,Rạch Giá,Địa phương,70000,2h - Ghế ngồi
Hà Tiên,Rạch Giá,Phương Trang,80000,2h - Giường nằm
Hà Tiên,Cần Thơ,Phương Trang,185000,4h - Giường nằm
Hà Tiên,Cần Thơ,Kumho,200000,4h - Ghế ngồi
Hà Tiên,TP Hồ Chí Minh,Phương Trang,330000,7h - Giường nằm
Hà Tiên,TP Hồ Chí Minh,Kumho,350000,7h30 - Ghế ngồi
Hà Nội,Sapa,Sao Việt,450000,5h30 - Giường nằm
Hà Nội,Sapa,Hạnh Cafe,500000,5h - Limousine
Hà Nội,Hạ Long,Hoàng Long,250000,3h30 - Giường nằm
Hà Nội,Hạ Long,Bến xe Nước Ngầm,280000,3h - Ghế ngồi
Hà Nội,Đà Nẵng,Hoàng Long,650000,14h - Giường nằm
Hà Nội,Đà Nẵng,Camel Travel,700000,13h30 - Limousine
Hà Nội,Ninh Bình,Hoàng Long,100000,2h - Ghế ngồi
Hà Nội,Ninh Bình,Sao Việt,120000,2h - Giường nằm
Hà Nội,Huế,Hoàng Long,500000,12h - Giường nằm
Hà Nội,Huế,Queen Cafe,550000,11h30 - Limousine
Hà Nội,Hải Phòng,Hoàng Long,200000,2h - Giường nằm
Hà Nội,Hải Phòng,Bến xe Nước Ngầm,220000,2h - Ghế ngồi
Hà Nội,Thái Nguyên,Sao Việt,115000,2h - Ghế ngồi
Hà Nội,Thái Nguyên,Địa phương,100000,1h30 - Ghế ngồi
Hà Nội,Lào Cai,Sao Việt,325000,6h - Giường nằm
Hà Nội,Lào Cai,Hà Sơn,350000,5h30 - Limousine
Hà Nội,Cao Bằng,Toàn Thắng,425000,7h - Giường nằm
Hà Nội,Cao Bằng,Địa phương,400000,6h30 - Ghế ngồi
Hà Nội,Lạng Sơn,Toàn Thắng,325000,4h - Giường nằm
Hà Nội,Lạng Sơn,Địa phương,300000,3h30 - Ghế ngồi
Hà Nội,Mộc Châu,Hoàng Long,275000,4h30 - Giường nằm
Hà Nội,Mộc Châu,Sơn La Bus,250000,4h - Ghế ngồi
Hà Nội,Mai Châu,Hoàng Long,200000,3h30 - Giường nằm
Hà Nội,Mai Châu,Địa phương,180000,3h - Ghế ngồi
Hà Nội,TP Hồ Chí Minh,Phương Trang,950000,31h - Giường nằm
Hà Nội,TP Hồ Chí Minh,Hoàng Long,1000000,30h - Ghế ngồi
Hà Nội,Yên Bái,Hoàng Long,200000,4h - Ghế ngồi
Hà Nội,Yên Bái,Địa phương,180000,3h30 - Ghế ngồi
Hà Nội,Phú Thọ,Hoàng Long,160000,3h - Ghế ngồi
Hà Nội,Phú Thọ,Địa phương,150000,2h30 - Ghế ngồi
Hà Nội,Hòa Bình,Hoàng Long,200000,3h - Giường nằm
Hà Nội,Hòa Bình,Địa phương,180000,2h30 - Ghế ngồi
Hà Nội,Bắc Giang,Hoàng Long,140000,2h - Ghế ngồi
Hà Nội,Bắc Giang,Địa phương,120000,1h30 - Ghế ngồi
Hà Nội,Hưng Yên,Địa phương,75000,1h30 - Ghế ngồi
Hà Nội,Hưng Yên,Hoàng Long,90000,1h30 - Ghế ngồi
Hà Nội,Hà Nam,Địa phương,90000,1h30 - Ghế ngồi
Hà Nội,Hà Nam,Hoàng Long,100000,1h30 - Ghế ngồi
Hà Nội,Nam Định,Hoàng Long,95000,2h - Ghế ngồi
Hà Nội,Nam Định,Địa phương,85000,1h30 - Ghế ngồi
Hà Nội,Thanh Hóa,Hoàng Long,275000,4h - Giường nằm
Hà Nội,Thanh Hóa,Queen Cafe,300000,3h30 - Limousine
Hà Nội,Nghệ An,Hoàng Long,325000,5h - Giường nằm
Hà Nội,Nghệ An,Địa phương,300000,4h30 - Ghế ngồi
Hà Nội,Hà Tĩnh,Hoàng Long,400000,6h - Giường nằm
Hà Nội,Hà Tĩnh,Địa phương,380000,5h30 - Ghế ngồi
Hà Nội,Quảng Bình,Hoàng Long,450000,7h - Giường nằm
Hà Nội,Quảng Bình,Camel Travel,480000,6h30 - Limousine
Hà Nội,Quảng Trị,Hoàng Long,400000,6h - Giường nằm
Hà Nội,Quảng Trị,Địa phương,380000,5h30 - Ghế ngồi
Hà Nội,Thừa Thiên Huế,Queen Cafe,500000,12h - Giường nằm
Hà Nội,Thừa Thiên Huế,Hoàng Long,550000,11h30 - Ghế ngồi
Hà Nội,Quảng Nam,Hoàng Long,650000,15h - Giường nằm
Hà Nội,Quảng Nam,Camel Travel,700000,14h30 - Limousine
Hà Nội,Quảng Ngãi,Hoàng Long,600000,14h - Giường nằm
Hà Nội,Quảng Ngãi,Camel,620000,13h30 - Ghế ngồi
Hà Nội,Bình Định,Hoàng Long,600000,15h - Giường nằm
Hà Nội,Bình Định,Phương Trang,650000,14h30 - Ghế ngồi
Hà Nội,Phú Yên,Hoàng Long,650000,16h - Giường nằm
Hà Nội,Phú Yên,Phương Trang,700000,15h30 - Ghế ngồi
Hà Nội,Khánh Hòa,Hoàng Long,700000,17h - Giường nằm
Hà Nội,Khánh Hòa,Phương Trang,750000,16h30 - Ghế ngồi
Hà Nội,Ninh Thuận,Hoàng Long,750000,18h - Giường nằm
Hà Nội,Ninh Thuận,Liên Hưng,800000,17h30 - Ghế ngồi
Hà Nội,Bình Thuận,Hoàng Long,750000,18h - Giường nằm
Hà Nội,Bình Thuận,Trung Nga,800000,17h30 - Ghế ngồi
Hà Nội,Đà Lạt,Phương Trang,800000,28h - Giường nằm
Hà Nội,Đà Lạt,Điền Linh,850000,27h - Limousine
Hà Nội,Lai Châu,Toàn Thắng,500000,9h - Giường nằm
Hà Nội,Lai Châu,Địa phương,480000,8h30 - Ghế ngồi
Hà Nội,Sơn La,Hoàng Long,275000,5h - Giường nằm
Hà Nội,Sơn La,Địa phương,250000,4h30 - Ghế ngồi
Hà Nội,Tuyên Quang,Hoàng Long,200000,4h - Ghế ngồi
Hà Nội,Tuyên Quang,Địa phương,180000,3h30 - Ghế ngồi
Hà Nội,Bắc Kạn,Hoàng Long,250000,5h - Ghế ngồi
Hà Nội,Bắc Kạn,Địa phương,230000,4h30 - Ghế ngồi
Đà Nẵng,Huế,Hoàng Long,250000,3h - Giường nằm
Đà Nẵng,Huế,Camel,280000,3h - Ghế ngồi
Đà Nẵng,Hội An,Shuttle bus,50000,45 phút - Ghế ngồi
Đà Nẵng,Hội An,Địa phương,40000,45 phút - Ghế ngồi
Đà Nẵng,Nha Trang,Khánh Phong,300000,6h30 - Giường nằm
Đà Nẵng,Nha Trang,Cúc Tùng,350000,6h - Limousine
Đà Nẵng,Quy Nhơn,Camel Travel,325000,6h - Giường nằm
Đà Nẵng,Quy Nhơn,Phương Trang,350000,5h30 - Ghế ngồi
Đà Nẵng,TP Hồ Chí Minh,Phương Trang,550000,17h - Giường nằm
Đà Nẵng,TP Hồ Chí Minh,Khánh Phong,600000,16h - Limousine
Đà Nẵng,Hà Nội,Hoàng Long,650000,14h - Giường nằm
Đà Nẵng,Hà Nội,Camel Travel,700000,13h30 - Limousine
Đà Nẵng,Phong Nha,Hoàng Long,400000,5h30 - Giường nằm
Đà Nẵng,Phong Nha,Camel,420000,5h - Ghế ngồi
Đà Nẵng,Quảng Ngãi,Camel,200000,4h - Giường nằm
Đà Nẵng,Quảng Ngãi,Địa phương,180000,3h30 - Ghế ngồi
Đà Nẵng,Quảng Bình,Hoàng Long,400000,6h - Giường nằm
Đà Nẵng,Quảng Bình,Camel,420000,5h30 - Ghế ngồi
Đà Nẵng,Quảng Trị,Hoàng Long,325000,5h - Giường nằm
Đà Nẵng,Quảng Trị,Địa phương,300000,4h30 - Ghế ngồi
Đà Nẵng,Thừa Thiên Huế,Hoàng Long,275000,3h - Giường nằm
Đà Nẵng,Thừa Thiên Huế,Camel,300000,3h - Ghế ngồi
Đà Nẵng,Quảng Nam,Shuttle,75000,1h - Ghế ngồi
Đà Nẵng,Quảng Nam,Địa phương,60000,1h - Ghế ngồi
Đà Nẵng,Bình Định,Camel Travel,325000,6h - Giường nằm
Đà Nẵng,Bình Định,Phương Trang,350000,5h30 - Ghế ngồi
Đà Nẵng,Phú Yên,Hoàng Long,375000,7h - Giường nằm
Đà Nẵng,Phú Yên,Phương Trang,400000,6h30 - Ghế ngồi
Đà Nẵng,Khánh Hòa,Khánh Phong,325000,6h - Giường nằm
Đà Nẵng,Khánh Hòa,Cúc Tùng,350000,5h30 - Limousine
Đà Nẵng,Ninh Thuận,Khánh Phong,500000,9h - Giường nằm
Đà Nẵng,Ninh Thuận,Liên Hưng,550000,8h30 - Ghế ngồi
Đà Nẵng,Bình Thuận,Hoàng Long,500000,10h - Giường nằm
Đà Nẵng,Bình Thuận,Trung Nga,550000,9h30 - Ghế ngồi
Đà Nẵng,Đà Lạt,Phương Trang,450000,10h - Giường nằm
Đà Nẵng,Đà Lạt,Điền Linh,500000,9h30 - Limousine
Đà Nẵng,Sapa,Hoàng Long,800000,20h - Giường nằm
Đà Nẵng,Sapa,Sao Việt,850000,19h - Limousine
Đà Nẵng,Hạ Long,Hoàng Long,700000,18h - Giường nằm
Đà Nẵng,Hạ Long,Bến xe Nước Ngầm,750000,17h30 - Ghế ngồi
Nha Trang,TP Hồ Chí Minh,Phương Trang,280000,9h - Giường nằm
Nha Trang,TP Hồ Chí Minh,Liên Hưng,320000,8h30 - Limousine
Nha Trang,Đà Lạt,Phương Trang,275000,5h30 - Giường nằm
Nha Trang,Đà Lạt,Điền Linh,300000,5h - Limousine
Nha Trang,Đà Nẵng,Khánh Phong,325000,6h30 - Giường nằm
Nha Trang,Đà Nẵng,Cúc Tùng,350000,6h - Limousine
Nha Trang,Quy Nhơn,Phương Trang,250000,4h - Giường nằm
Nha Trang,Quy Nhơn,The Sinh,280000,3h30 - Ghế ngồi
Nha Trang,Phan Thiết,Liên Hưng,300000,5h - Giường nằm
Nha Trang,Phan Thiết,Trung Nga,320000,4h30 - Ghế ngồi
Nha Trang,Buôn Ma Thuột,Phương Trang,275000,6h - Giường nằm
Nha Trang,Buôn Ma Thuột,Minh Trí,300000,5h30 - Ghế ngồi
Nha Trang,Pleiku,Phương Trang,400000,8h - Giường nằm
Nha Trang,Pleiku,Địa phương,420000,7h30 - Ghế ngồi
Nha Trang,Hà Nội,Hoàng Long,700000,17h - Giường nằm
Nha Trang,Hà Nội,Phương Trang,750000,16h30 - Ghế ngồi
Nha Trang,Huế,Khánh Phong,450000,10h - Giường nằm
Nha Trang,Huế,Camel Travel,480000,9h30 - Limousine
Đà Lạt,TP Hồ Chí Minh,Phương Trang,220000,7h - Giường nằm
Đà Lạt,TP Hồ Chí Minh,Điền Linh,350000,6h30 - Limousine
Đà Lạt,Nha Trang,Phương Trang,275000,5h30 - Giường nằm
Đà Lạt,Nha Trang,Điền Linh,300000,5h - Limousine
Đà Lạt,Phan Rang,Phương Trang,240000,4h - Giường nằm
Đà Lạt,Phan Rang,Liên Hưng,260000,3h30 - Ghế ngồi
Đà Lạt,Buôn Ma Thuột,Phương Trang,250000,5h - Giường nằm
Đà Lạt,Buôn Ma Thuột,Minh Trí,270000,4h30 - Ghế ngồi
Đà Lạt,Pleiku,Phương Trang,300000,6h - Giường nằm
Đà Lạt,Pleiku,Địa phương,320000,5h30 - Ghế ngồi
Đà Lạt,Đà Nẵng,Phương Trang,450000,10h - Giường nằm
Đà Lạt,Đà Nẵng,Điền Linh,500000,9h30 - Limousine
Đà Lạt,Hà Nội,Phương Trang,800000,28h - Giường nằm
Đà Lạt,Hà Nội,Hoàng Long,850000,27h - Ghế ngồi
Vũng Tàu,TP Hồ Chí Minh,Hoa Mai,140000,2h - Limousine
Vũng Tàu,TP Hồ Chí Minh,Phương Trang,150000,2h - Ghế ngồi
Vũng Tàu,Phan Thiết,Hoa Mai,250000,5h - Giường nằm
Vũng Tàu,Phan Thiết,Trung Nga,270000,4h30 - Ghế ngồi
Vũng Tàu,Nha Trang,Hoa Mai,500000,10h - Giường nằm
Vũng Tàu,Nha Trang,Liên Hưng,550000,9h30 - Limousine
Vũng Tàu,Đà Lạt,Hoa Mai,300000,6h - Giường nằm
Vũng Tàu,Đà Lạt,Điền Linh,350000,5h30 - Limousine
Vũng Tàu,Hà Nội,Hoàng Long,1000000,30h - Giường nằm
Vũng Tàu,Hà Nội,Phương Trang,1050000,29h - Ghế ngồi
Phan Thiết,TP Hồ Chí Minh,Trung Nga,180000,4h - Giường nằm
Phan Thiết,TP Hồ Chí Minh,Phương Trang,200000,4h - Ghế ngồi
Phan Thiết,Nha Trang,Trung Nga,300000,5h - Giường nằm
Phan Thiết,Nha Trang,Liên Hưng,320000,4h30 - Ghế ngồi
Phan Thiết,Đà Lạt,Trung Nga,250000,4h - Giường nằm
Phan Thiết,Đà Lạt,Điền Linh,280000,3h30 - Limousine
Phan Thiết,Đà Nẵng,Hoàng Long,500000,10h - Giường nằm
Phan Thiết,Đà Nẵng,Phương Trang,550000,9h30 - Ghế ngồi
Phan Thiết,Hà Nội,Hoàng Long,750000,18h - Giường nằm
Phan Thiết,Hà Nội,Phương Trang,800000,17h30 - Ghế ngồi
Buôn Ma Thuột,TP Hồ Chí Minh,Phương Trang,320000,9h - Giường nằm
Buôn Ma Thuột,TP Hồ Chí Minh,Minh Trí,350000,8h30 - Ghế ngồi
Buôn Ma Thuột,Nha Trang,Phương Trang,275000,6h - Giường nằm
Buôn Ma Thuột,Nha Trang,Minh Trí,300000,5h30 - Ghế ngồi
Buôn Ma Thuột,Đà Lạt,Phương Trang,250000,5h - Giường nằm
Buôn Ma Thuột,Đà Lạt,Điền Linh,280000,4h30 - Limousine
Buôn Ma Thuột,Pleiku,Phương Trang,200000,3h - Giường nằm
Buôn Ma Thuột,Pleiku,Địa phương,180000,2h30 - Ghế ngồi
Buôn Ma Thuột,Đà Nẵng,Phương Trang,500000,12h - Giường nằm
Buôn Ma Thuột,Đà Nẵng,Khánh Phong,550000,11h30 - Limousine
Buôn Ma Thuột,Hà Nội,Phương Trang,850000,25h - Giường nằm
Buôn Ma Thuột,Hà Nội,Hoàng Long,900000,24h - Ghế ngồi
Pleiku,TP Hồ Chí Minh,Phương Trang,400000,10h - Giường nằm
Pleiku,TP Hồ Chí Minh,Địa phương,420000,9h30 - Ghế ngồi
Pleiku,Buôn Ma Thuột,Phương Trang,200000,3h - Giường nằm
Pleiku,Buôn Ma Thuột,Địa phương,180000,2h30 - Ghế ngồi
Pleiku,Kon Tum,Phương Trang,150000,2h - Giường nằm
Pleiku,Kon Tum,Địa phương,130000,1h30 - Ghế ngồi
Pleiku,Nha Trang,Phương Trang,400000,8h - Giường nằm
Pleiku,Nha Trang,Liên Hưng,450000,7h30 - Ghế ngồi
Pleiku,Đà Nẵng,Phương Trang,450000,10h - Giường nằm
Pleiku,Đà Nẵng,Khánh Phong,500000,9h30 - Limousine
Pleiku,Hà Nội,Phương Trang,900000,25h - Giường nằm
Pleiku,Hà Nội,Hoàng Long,950000,24h - Ghế ngồi
Quy Nhơn,TP Hồ Chí Minh,Phương Trang,400000,11h - Giường nằm
Quy Nhơn,TP Hồ Chí Minh,The Sinh,450000,10h30 - Limousine
Quy Nhơn,Nha Trang,Phương Trang,250000,4h - Giường nằm
Quy Nhơn,Nha Trang,The Sinh,280000,3h30 - Ghế ngồi
Quy Nhơn,Đà Nẵng,Camel Travel,325000,6h - Giường nằm
Quy Nhơn,Đà Nẵng,Phương Trang,350000,5h30 - Ghế ngồi
Quy Nhơn,Đà Lạt,Phương Trang,400000,8h - Giường nằm
Quy Nhơn,Đà Lạt,Điền Linh,450000,7h30 - Limousine
